Emotion,Suddenness,Goal_relevance,Conduciveness,Power
Anxiety,0.26043,0.44566,0.05883,0.10646
Anxiety,0.07903,0.51182,0.02529,0.0489
Anxiety,0.07655,0.50587,0.05122,0.11768
Anxiety,0.0101,0.55082,0.07844,0.2691
Anxiety,0.01498,0.57065,0.02524,0.13153
Anxiety,0.13949,0.45684,0.02788,0.0192
Anxiety,0.1877,0.54027,0.08828,0.14654
Anxiety,0.02031,0.5777,0.02317,0.1907
Anxiety,0.02184,0.53001,0.02093,0.03957
Anxiety,0.08444,0.55012,0.07275,0.00335
Anxiety,0.0586,0.4297,0.00707,0.0314
Anxiety,0.05775,0.49947,0.06156,0.12242
Anxiety,0.01863,0.44072,0.01253,0.0874
Anxiety,0.01016,0.54025,0.0157,0.09517
Anxiety,0.01685,0.51385,0.07072,0.10668
Anxiety,0.04378,0.5302,0.001,0.04458
Anxiety,0.17715,0.43053,0.04071,0.08633
Anxiety,0.15464,0.52129,0.04176,0.01719
Anxiety,0.01787,0.52438,0.07254,0.13082
Anxiety,0.12598,0.40463,0.0106,0.00072
Anxiety,0.10423,0.41092,0.00127,0.18929
Anxiety,0.13095,0.40114,0.05199,0.15207
Anxiety,0.14638,0.54604,0.03928,0.01714
Anxiety,0.05283,0.41104,0.01091,0.17725
Anxiety,0.1429,0.47003,0.04292,0.16916
Anxiety,0.0035,0.63551,0.05056,0.2496
Anxiety,0.07238,0.51061,0.06702,0.01121
Anxiety,0.06397,0.46553,0.00216,0.03799
Anxiety,0.16034,0.42393,0.02078,0.0848
Anxiety,0.09074,0.46725,0.02425,0.17025
Anxiety,0.0265,0.58803,0.02436,0.01153
Anxiety,0.03337,0.63013,0.03911,0.02424
Anxiety,0.14233,0.55539,0.04812,0.11773
Anxiety,7e-05,0.48702,0.00483,0.04464
Anxiety,0.03403,0.5158,0.01884,0.13245
Anxiety,0.09277,0.50121,0.01978,0.17928
Anxiety,0.13737,0.45831,0.01636,0.05136
Anxiety,0.01055,0.43537,0.01271,0.11124
Anxiety,0.02169,0.50241,0.04143,0.09283
Anxiety,0.09144,0.43731,0.03503,0.03657
Anxiety,0.08567,0.45786,0.04991,0.13421
Anxiety,0.11668,0.47286,0.03685,0.00813
Anxiety,0.06587,0.58317,0.00634,0.15819
Anxiety,0.11125,0.561,0.03007,0.06921
Anxiety,0.04746,0.51175,0.0083,0.13406
Anxiety,0.03096,0.508,0.02159,0.10574
Anxiety,0.18784,0.4816,0.0175,0.00728
Anxiety,0.10277,0.53984,0.00674,0.13865
Anxiety,0.07474,0.39428,0.07843,0.05757
Anxiety,0.00025,0.45584,0.00922,0.31773
Anxiety,0.19218,0.61525,0.01225,0.06863
Anxiety,0.03736,0.50267,0.06537,0.16507
Anxiety,0.04964,0.4954,0.05119,0.11956
Anxiety,0.11634,0.54253,0.01126,0.11671
Anxiety,0.04388,0.4291,0.00717,0.0501
Anxiety,0.03106,0.53548,0.08319,0.00783
Anxiety,0.17627,0.56399,0.01193,0.08317
Anxiety,0.05492,0.46341,0.0277,0.05047
Anxiety,0.02546,0.54085,0.01714,0.04828
Anxiety,0.1509,0.45962,0.01548,0.11863
Anxiety,0.20502,0.51631,0.02316,0.24808
Anxiety,0.0387,0.44899,0.13926,0.06476
Anxiety,0.16952,0.56713,0.0248,0.11451
Anxiety,0.12528,0.52121,0.03036,0.02542
Anxiety,0.09582,0.51239,0.07514,0.12906
Anxiety,0.05601,0.56367,0.00995,0.07929
Anxiety,0.0219,0.6114,0.03419,0.01639
Anxiety,0.03297,0.50371,0.03859,0.0816
Anxiety,0.07955,0.47253,0.05245,0.12632
Anxiety,0.06334,0.47995,0.06128,0.10718
Anxiety,0.02472,0.47293,0.02769,0.14807
Anxiety,0.13041,0.52227,0.10176,0.01149
Anxiety,0.17206,0.57555,0.00437,0.04788
Anxiety,0.05648,0.49687,0.04134,0.00428
Anxiety,0.07454,0.60208,0.02899,0.09733
Anxiety,0.08513,0.42414,0.05692,0.00494
Anxiety,0.24236,0.44632,0.04229,0.17487
Anxiety,0.01793,0.49665,0.02822,0.01078
Anxiety,0.02193,0.4846,0.12346,0.05676
Anxiety,0.07181,0.39748,0.00775,0.00181
Anxiety,0.06108,0.53165,0.04657,0.07061
Anxiety,0.07499,0.52051,0.03727,0.08679
Anxiety,0.1219,0.48029,0.0821,0.00045
Anxiety,0.03714,0.44166,0.0208,0.02764
Anxiety,0.12314,0.47887,0.08811,0.0407
Anxiety,0.03999,0.44993,0.01762,0.08555
Anxiety,0.03452,0.4265,0.06544,0.13653
Anxiety,0.01026,0.55064,0.09035,0.07946
Anxiety,0.22493,0.5581,0.05785,0.08917
Anxiety,0.10477,0.44576,0.04004,0.04942
Anxiety,0.09806,0.46901,0.01423,0.15051
Anxiety,0.05252,0.48248,0.06911,0.03381
Anxiety,0.19159,0.56329,0.00194,0.10664
Anxiety,0.02017,0.46067,0.0418,0.1836
Anxiety,0.09518,0.51213,0.03104,0.06602
Anxiety,0.05251,0.329,0.0483,0.04216
Anxiety,0.05859,0.49938,0.03178,0.03033
Anxiety,0.10616,0.53317,0.03839,0.03483
Anxiety,0.01624,0.49134,0.0419,0.13742
Anxiety,0.12569,0.42204,0.06804,0.04144
Anxiety,0.06488,0.53109,0.0258,0.038
Anxiety,0.00785,0.56634,0.01655,0.02347
Anxiety,0.10087,0.47226,0.01705,0.1472
Anxiety,0.08487,0.50479,0.04474,0.03795
Anxiety,0.11031,0.42365,0.01111,0.04916
Anxiety,0.11755,0.48957,0.09165,0.13493
Anxiety,0.00465,0.52571,0.00733,0.0091
Anxiety,0.11332,0.44825,0.02088,0.062
Anxiety,0.12351,0.51239,0.01116,0.14684
Anxiety,0.01707,0.54075,0.07248,0.22237
Anxiety,0.09744,0.44244,0.05665,0.01041
Anxiety,0.00249,0.46694,0.06713,0.04801
Anxiety,0.02585,0.48665,0.00466,0.13936
Anxiety,0.11165,0.4978,0.07948,0.073
Anxiety,0.17334,0.5543,0.08127,0.13748
Anxiety,0.12163,0.37808,0.0542,0.07842
Anxiety,0.00102,0.47183,0.03385,0.10525
Anxiety,0.05972,0.4859,0.0518,0.06964
Anxiety,0.06628,0.47297,0.08759,0.00484
Anxiety,0.14107,0.44307,0.03046,0.05905
Anxiety,0.05319,0.49224,0.10722,0.03954
Anxiety,0.20002,0.55289,0.03851,0.00799
Anxiety,0.27619,0.45014,0.01021,0.02875
Anxiety,0.06177,0.62054,0.03245,0.00567
Anxiety,0.02482,0.53253,0.02079,0.08709
Anxiety,0.04681,0.42878,0.02875,0.02872
Anxiety,0.273,0.4828,0.00282,0.07178
Anxiety,0.02529,0.47779,0.07196,0.04691
Anxiety,0.08801,0.46794,0.03039,0.09758
Anxiety,0.08175,0.52238,0.04305,0.00702
Anxiety,0.06775,0.48815,0.0222,0.25274
Anxiety,0.0336,0.50021,0.00998,0.13543
Anxiety,0.06545,0.53743,0.03197,0.08497
Anxiety,0.04381,0.49961,0.043,0.00846
Anxiety,0.07487,0.52955,0.0028,0.10677
Anxiety,0.09534,0.45747,0.00285,0.01079
Anxiety,0.04163,0.48917,0.12114,0.05948
Anxiety,0.09946,0.52507,0.04992,0.00013
Anxiety,0.00692,0.62595,0.03103,0.05741
Anxiety,0.00918,0.49536,0.07436,0.00718
Anxiety,0.01794,0.55089,0.02228,0.09338
Anxiety,0.00691,0.53516,0.0659,0.04793
Anxiety,0.0513,0.47912,0.01574,0.00026
Anxiety,0.09903,0.47647,0.00166,0.03774
Anxiety,0.00263,0.51825,0.02548,0.13063
Anxiety,0.02046,0.53501,0.00113,0.13065
Anxiety,0.04028,0.47298,0.03991,0.07733
Anxiety,0.0097,0.58768,0.03965,0.00316
Anxiety,0.04604,0.44422,0.04717,0.03246
Anxiety,0.01107,0.42543,0.08646,0.16398
Anxiety,0.27757,0.49815,0.04695,0.03731
Anxiety,0.13017,0.43829,0.02625,0.11536
Anxiety,0.01349,0.46157,0.01108,0.04821
Anxiety,0.07217,0.57425,0.05356,0.04432
Anxiety,0.02635,0.47767,0.02598,0.10858
Anxiety,0.0523,0.44171,0.01359,0.00723
Anxiety,0.03081,0.53535,0.04734,0.12258
Anxiety,0.02536,0.48725,0.07893,0.03444
Anxiety,0.06682,0.49702,0.04112,0.04303
Anxiety,0.00824,0.53319,0.01379,0.0391
Anxiety,0.03736,0.51525,0.09806,0.03252
Anxiety,0.10889,0.48967,0.01288,0.01945
Anxiety,0.00759,0.48012,0.0297,0.13344
Anxiety,0.01618,0.44785,0.00752,0.05031
Anxiety,0.06548,0.53512,0.07947,0.09519
Anxiety,0.09807,0.51836,0.03435,0.10223
Anxiety,0.13973,0.50622,0.00579,0.03446
Anxiety,0.1445,0.41506,0.00735,0.10776
Anxiety,0.09294,0.45255,0.04657,0.02556
Anxiety,0.07211,0.5025,0.00619,0.05309
Anxiety,0.03495,0.60021,0.04002,0.03626
Anxiety,0.04482,0.48433,0.01658,0.0992
Anxiety,0.07323,0.39927,0.06274,0.06422
Anxiety,0.04056,0.50236,0.07084,0.11569
Anxiety,0.05418,0.40825,0.06578,0.17719
Anxiety,0.12497,0.60251,0.04127,0.24799
Anxiety,0.04865,0.51488,0.0811,0.23618
Anxiety,0.10004,0.55167,0.03924,0.11247
Anxiety,0.12327,0.53945,0.07968,0.10284
Anxiety,0.00012,0.5412,0.00024,0.10739
Anxiety,0.06528,0.44778,0.05641,0.1129
Anxiety,0.10455,0.49853,0.02982,0.15566
Anxiety,0.19373,0.51971,0.03195,0.00989
Anxiety,0.03753,0.46822,0.07535,0.09542
Anxiety,0.01538,0.49825,0.05318,0.04109
Anxiety,0.1043,0.51774,0.01795,0.10842
Anxiety,0.15851,0.56459,0.0867,0.11838
Anxiety,0.05566,0.55556,0.06859,0.055
Anxiety,0.01524,0.4658,0.02327,0.11255
Anxiety,0.00691,0.44496,0.04567,0.10837
Anxiety,0.19441,0.47831,0.03032,0.00076
Anxiety,0.13073,0.52671,0.04363,0.05006
Anxiety,0.04799,0.44423,0.04157,0.00076
Anxiety,0.22176,0.53589,0.02298,0.10218
Anxiety,0.11094,0.59363,0.02449,0.06764
Anxiety,0.07273,0.49228,0.00967,0.08493
Anxiety,0.1127,0.46365,0.04816,0.091
Anxiety,0.01619,0.44911,0.00758,0.04077
Anxiety,0.18161,0.48555,0.00344,0.02332
Anxiety,0.01011,0.48895,0.03681,0.16801
Anxiety,0.03718,0.47824,0.05942,0.08027
Anxiety,0.00422,0.4511,0.01099,0.05295
Anxiety,0.02568,0.44083,0.04667,0.12165
Anxiety,0.16073,0.55952,0.03686,0.36988
Anxiety,0.00927,0.50042,0.04954,0.06387
Anxiety,0.00375,0.54509,0.0324,0.07377
Anxiety,0.1938,0.49405,0.06614,0.02282
Anxiety,0.10105,0.45788,0.05736,0.02414
Anxiety,0.11842,0.57852,0.02576,0.04404
Anxiety,0.03573,0.48959,0.03392,0.08193
Anxiety,0.01304,0.57012,0.00679,0.04023
Anxiety,0.10618,0.56643,0.09908,0.09452
Anxiety,0.01099,0.52024,0.02665,0.02991
Anxiety,0.08752,0.4823,0.07268,0.00415
Anxiety,0.06225,0.46953,0.00493,0.04433
Anxiety,0.18753,0.47193,0.02985,0.01918
Anxiety,0.02459,0.51941,0.08964,0.07746
Anxiety,0.03703,0.40068,0.04665,5e-05
Anxiety,0.27743,0.44923,0.05594,0.02834
Anxiety,0.02485,0.5306,0.02252,0.04127
Anxiety,0.03996,0.5537,0.0584,0.03817
Anxiety,0.13499,0.50002,0.00064,0.09193
Anxiety,0.00017,0.44517,0.0031,0.11976
Anxiety,0.14291,0.57985,0.02465,0.07752
Anxiety,0.02552,0.46763,0.10948,0.15901
Anxiety,0.14222,0.61184,0.08036,0.1169
Anxiety,0.01006,0.53361,0.02772,0.00831
Anxiety,0.12186,0.45339,0.0729,0.05162
Anxiety,0.09292,0.47658,0.00511,0.14489
Anxiety,0.05548,0.49665,0.07363,0.03327
Anxiety,0.11806,0.53947,0.00307,0.07209
Anxiety,0.10166,0.44707,0.03305,0.21469
Anxiety,0.14514,0.47976,0.02711,0.07386
Anxiety,0.10535,0.54878,0.03208,0.22061
Anxiety,0.16909,0.52054,0.01087,0.07095
Anxiety,0.16641,0.50775,0.02633,0.13469
Anxiety,0.06146,0.5092,0.04846,0.26632
Anxiety,0.15709,0.55994,0.03485,0.12152
Anxiety,0.15933,0.54071,0.0886,0.01352
Anxiety,0.12615,0.46896,0.0306,0.00465
Anxiety,0.0924,0.48786,0.06408,0.04141
Anxiety,0.05199,0.46579,0.05471,0.0224
Anxiety,0.04308,0.50483,0.04953,0.13817
Anxiety,0.06047,0.40131,0.02091,0.16835
Anxiety,0.00745,0.43792,0.01636,0.05336
Anxiety,0.05857,0.57127,0.04658,0.01444
Anxiety,0.13794,0.52548,0.02171,0.2564
Anxiety,0.00371,0.55474,0.04407,0.06191
Anxiety,0.15093,0.53347,0.05709,0.09781
Anxiety,0.07091,0.51754,0.00533,0.07223
Anxiety,0.08019,0.42639,0.0344,0.00507
Anxiety,0.07575,0.46736,0.02308,0.11404
Anxiety,0.04495,0.45748,0.02902,0.00299
Anxiety,0.05332,0.54322,0.11237,0.0303
Anxiety,0.03688,0.46469,0.07592,0.06971
Anxiety,0.07677,0.43735,0.01095,0.08385
Anxiety,0.04537,0.53596,0.00513,0.02872
Anxiety,0.22229,0.58572,0.00167,0.17183
Anxiety,0.11129,0.46625,0.03222,0.11325
Anxiety,0.06632,0.51433,0.0772,0.03173
Anxiety,0.1142,0.49,0.04141,0.00831
Anxiety,0.04778,0.44104,0.04313,0.02241
Anxiety,0.07211,0.54913,0.0766,0.01845
Anxiety,0.25749,0.54155,0.02619,0.05007
Anxiety,0.10777,0.47743,0.02226,0.02949
Anxiety,0.03188,0.56523,0.02324,0.24698
Anxiety,0.0117,0.45232,0.04601,0.07788
Anxiety,0.06847,0.47014,0.01575,0.08453
Anxiety,0.10973,0.50136,0.04026,0.13934
Anxiety,0.15734,0.46676,0.06444,0.12025
Anxiety,0.02945,0.4696,0.02778,0.02025
Anxiety,0.15722,0.49954,0.09953,0.05939
Anxiety,0.21615,0.50039,0.0448,0.09806
Anxiety,0.1614,0.49688,0.05789,0.06098
Anxiety,0.01128,0.58665,0.06955,0.15324
Anxiety,0.01473,0.56422,0.03063,0.04215
Anxiety,0.05051,0.57655,0.00479,0.09914
Anxiety,0.05635,0.44663,0.04407,0.15925
Anxiety,0.04991,0.45339,0.00585,0.11439
Anxiety,0.17615,0.40487,0.01597,0.13416
Anxiety,0.01379,0.44515,0.01267,0.02833
Anxiety,0.10552,0.50873,0.00685,0.03448
Anxiety,0.02904,0.51319,0.03702,0.00068
Anxiety,0.14672,0.55525,0.00154,0.01254
Anxiety,0.09133,0.5411,0.15685,0.12428
Anxiety,0.07917,0.47098,0.02952,0.13355
Anxiety,0.14302,0.46303,0.00371,0.04993
Anxiety,0.05399,0.41705,0.01744,0.1056
Anxiety,0.13256,0.53755,0.05293,0.12352
Anxiety,0.03291,0.50706,0.03877,0.0713
Anxiety,0.08413,0.64071,0.01218,0.01288
Anxiety,0.05377,0.54762,0.01918,0.08747
Anxiety,0.25758,0.53516,0.03213,0.02443
Anxiety,0.1148,0.48784,0.00109,0.04707
Anxiety,0.19704,0.45777,0.01236,0.00729
Anxiety,0.05775,0.49423,0.02546,0.13073
Anxiety,0.05515,0.52203,0.0266,0.09694
Anxiety,0.04605,0.45372,0.03552,0.18373
Anxiety,0.11262,0.49812,0.08949,0.02419
Anxiety,0.0338,0.43001,0.02827,0.01129
Anxiety,0.00393,0.48154,0.01833,0.00936
Anxiety,0.1236,0.52365,0.01549,0.1697
Anxiety,0.10914,0.47058,0.015,0.10566
Anxiety,0.17247,0.43808,0.00412,0.06769
Anxiety,0.06715,0.53148,0.03729,0.03708
Anxiety,0.11162,0.55581,0.05357,0.15778
Anxiety,0.01564,0.52655,0.01149,0.14016
Anxiety,0.08539,0.49406,0.00208,0.03255
Anxiety,0.00223,0.52588,0.03308,0.0632
Anxiety,0.07942,0.49188,0.00324,0.09487
Anxiety,0.19959,0.47538,0.00094,0.05767
Anxiety,0.05265,0.49819,0.05151,0.10444
Anxiety,0.06763,0.48307,0.04717,0.04454
Anxiety,0.04081,0.58699,0.06703,0.13129
Anxiety,0.11416,0.54337,0.0513,0.10789
Anxiety,0.10453,0.5425,0.00023,0.06616
Anxiety,0.06599,0.51901,0.07169,0.08541
Anxiety,0.07776,0.49162,0.0524,0.08015
Anxiety,0.02448,0.57533,0.12104,0.11001
Anxiety,0.13618,0.43899,0.04833,0.029
Anxiety,0.0562,0.51526,0.04419,0.05775
Anxiety,0.20413,0.54039,0.01426,0.03643
Anxiety,0.11404,0.45154,0.01931,0.11406
Anxiety,0.28225,0.52046,0.00037,0.10305
Anxiety,0.03454,0.50828,0.00064,0.10788
Anxiety,0.09676,0.56459,0.04247,0.10011
Anxiety,0.101,0.44472,0.09001,0.0261
Anxiety,0.18037,0.51035,0.00225,0.03355
Anxiety,0.09875,0.44071,0.02076,0.00357
Anxiety,0.03491,0.49835,0.06131,0.08079
Anxiety,0.02151,0.57368,0.01381,0.19613
Anxiety,0.00756,0.51597,0.01907,0.04453
Anxiety,0.00059,0.48247,0.04103,0.15888
Anxiety,0.06818,0.56497,0.01918,0.11092
Anxiety,0.04925,0.50687,0.05664,0.04177
Anxiety,0.18152,0.40499,0.12996,0.04406
Anxiety,0.14841,0.49344,0.0341,0.07022
Anxiety,0.03413,0.56025,0.00844,0.16154
Anxiety,0.01227,0.55538,0.01754,0.02779
Anxiety,0.02602,0.49077,0.06505,0.25316
Anxiety,0.01965,0.53274,0.0566,0.02026
Anxiety,0.18934,0.4115,0.08689,0.08988
Anxiety,0.09691,0.46397,0.00715,0.0513
Anxiety,0.24823,0.47493,0.0587,0.07836
Anxiety,0.01627,0.50873,0.04765,0.01626
Anxiety,0.11094,0.55088,0.04631,0.00138
Anxiety,0.05132,0.49455,0.00432,0.13879
Anxiety,0.10774,0.5363,0.10834,0.10048
Anxiety,0.03928,0.44997,0.0406,0.19157
Anxiety,0.00234,0.50049,0.03756,0.0195
Anxiety,0.02344,0.50055,0.11436,0.07479
Anxiety,0.00341,0.50146,0.11174,0.13178
Anxiety,0.10481,0.47857,0.02105,0.13756
Anxiety,0.06102,0.45945,0.01621,0.03725
Anxiety,0.09186,0.43715,0.06441,0.15472
Anxiety,0.05824,0.56092,0.0181,0.06361
Anxiety,0.01979,0.56572,0.03289,0.02123
Anxiety,0.08265,0.54245,0.08892,0.04239
Anxiety,0.03019,0.45577,0.0393,0.01046
Anxiety,0.04241,0.63438,0.10812,0.00072
Anxiety,0.00417,0.40878,0.09318,0.0257
Anxiety,0.09307,0.57547,0.03169,0.08038
Anxiety,0.00796,0.49978,0.01419,0.10913
Anxiety,0.06497,0.52538,0.05035,0.07735
Anxiety,0.01368,0.39186,0.00549,0.01724
Anxiety,0.22668,0.51154,0.03176,0.01911
Anxiety,0.03918,0.53581,0.09425,0.136
Anxiety,0.04695,0.52013,0.04034,0.00474
Anxiety,0.02856,0.46991,0.04893,0.04755
Anxiety,0.01209,0.40996,0.03296,0.24221
Anxiety,0.01831,0.52884,0.00331,0.09333
Anxiety,0.00879,0.4517,0.06469,0.01215
Anxiety,0.11422,0.53567,0.0554,0.05383
Anxiety,0.03886,0.48347,0.09088,0.04554
Anxiety,0.2281,0.51469,0.05635,0.10072
Anxiety,0.02256,0.52689,0.10617,0.0752
Anxiety,0.02007,0.6037,0.04655,0.08214
Anxiety,0.15762,0.57905,0.00235,0.07634
Anxiety,0.13777,0.54056,0.05733,0.12542
Anxiety,0.09233,0.56249,0.02391,0.05089
Anxiety,0.02457,0.55557,0.06695,0.14411
Anxiety,0.07009,0.50949,0.00166,0.10128
Anxiety,0.16681,0.47195,0.01068,0.1099
Anxiety,0.0864,0.53723,0.00564,0.00526
Anxiety,0.09172,0.54507,0.00262,0.03431
Anxiety,0.09985,0.56867,0.02151,0.08764
Anxiety,0.04,0.57028,0.00288,0.04061
Anxiety,0.01073,0.4257,0.02148,0.18222
Anxiety,0.16815,0.53417,0.03701,0.07646
Anxiety,0.03347,0.48563,0.02747,0.10698
Anxiety,0.00244,0.4188,0.00444,0.07416
Anxiety,0.00716,0.46359,0.00247,0.1224
Anxiety,0.17268,0.47516,0.00774,0.03544
Anxiety,0.09563,0.47856,0.06793,0.09223
Anxiety,0.14528,0.43248,0.06445,0.04173
Anxiety,0.01533,0.4689,0.02429,0.04206
Anxiety,0.04726,0.51291,0.0645,0.14385
Anxiety,0.07975,0.42838,0.12241,0.09666
Anxiety,0.09219,0.54864,0.00693,0.06476
Anxiety,0.13466,0.50685,0.00055,0.05449
Despair,0.95686,0.98419,0.02478,0.01059
Despair,0.97108,0.93361,0.10454,0.0265
Despair,0.93073,0.99737,0.01767,0.09387
Despair,0.98428,0.94023,0.0375,0.01049
Despair,0.93925,0.89191,0.00396,0.06829
Despair,0.836,0.88826,0.01885,0.0519
Despair,0.986,0.90821,0.01905,0.02184
Despair,0.996,0.99001,0.07607,0.01692
Despair,0.97952,0.96675,0.01013,0.00403
Despair,0.99622,0.97207,0.07487,0.07861
Despair,0.87443,0.99184,0.00991,0.01827
Despair,0.84062,0.95714,0.02083,0.03517
Despair,0.93429,0.94971,0.01939,0.03777
Despair,0.8446,0.9554,0.06566,0.06215
Despair,0.97127,0.90564,0.01258,0.00792
Despair,0.93288,0.99619,0.05111,0.02125
Despair,0.84045,0.92762,0.04408,0.09391
Despair,0.92642,0.94457,0.06611,0.01143
Despair,0.9373,0.8753,0.01486,0.02402
Despair,0.91795,0.99438,0.00953,0.02738
Despair,0.92184,0.8266,0.0353,0.07969
Despair,0.92955,0.95586,0.07898,0.00106
Despair,0.99973,0.91069,0.08285,0.01194
Despair,0.88714,0.90482,0.00869,0.05875
Despair,0.83828,0.96306,0.005,0.0291
Despair,0.91405,0.91194,0.0294,0.00706
Despair,0.9618,0.80132,0.00759,0.04144
Despair,0.90982,0.8727,0.00418,0.07953
Despair,0.93575,0.82979,0.02629,0.0651
Despair,0.96036,0.88969,0.02918,0.0467
Despair,0.99837,0.93039,0.04749,0.03036
Despair,0.88197,0.91218,0.04723,0.01319
Despair,0.96928,0.96322,0.11129,0.02309
Despair,0.87422,0.96764,0.06701,0.08841
Despair,0.93395,0.90667,0.00246,0.03189
Despair,0.9638,0.94941,0.00252,0.01775
Despair,0.94477,0.85811,0.0104,0.06006
Despair,0.99108,0.95416,0.11693,0.0126
Despair,0.95485,0.93681,0.00219,0.0952
Despair,0.97971,0.94437,0.04313,0.02381
Despair,0.81689,0.95755,0.01038,0.00094
Despair,0.93462,0.9851,0.00723,0.0078
Despair,0.86532,0.94404,0.00836,0.0443
Despair,0.93458,0.94634,0.00622,0.0357
Despair,0.95028,0.99169,0.00462,0.06674
Despair,0.92842,0.98505,0.02876,0.07998
Despair,0.81306,0.95297,0.04181,0.03627
Despair,0.89301,0.9958,0.02675,0.0216
Despair,0.87561,0.84895,0.00286,0.05195
Despair,0.84591,0.95225,0.06335,0.07705
Despair,0.99365,0.80231,0.08004,0.04612
Despair,0.92872,0.99451,0.0402,0.08095
Despair,0.98815,0.96534,0.05049,0.01707
Despair,0.99426,0.98129,0.01577,0.00614
Despair,0.89601,0.97526,0.0065,0.04068
Despair,0.94216,0.90068,0.0567,0.10015
Despair,0.99666,0.92095,0.07528,0.03567
Despair,0.98675,0.86413,0.10166,0.05502
Despair,0.91832,0.96532,0.01875,0.03881
Despair,0.93508,0.95397,0.07876,0.03767
Despair,0.97598,0.94458,0.0599,0.01471
Despair,0.88389,0.92336,0.01438,0.08022
Despair,0.95547,0.98699,0.01995,0.0113
Despair,0.94416,0.94911,0.07396,0.00716
Despair,0.98463,0.91325,0.11057,0.01973
Despair,0.99038,0.91128,0.0575,0.0207
Despair,0.96847,0.9272,0.08645,0.00489
Despair,0.90727,0.94497,0.12383,0.02368
Despair,0.87974,0.93163,0.06775,0.04875
Despair,0.94369,0.87008,0.02386,0.03865
Despair,0.92899,0.99726,0.04859,0.06684
Despair,0.96607,0.82234,0.00693,0.03775
Despair,0.8428,0.87029,0.02662,0.04067
Despair,0.82916,0.97667,0.03315,0.02289
Despair,0.98059,0.91676,0.07128,0.04821
Despair,0.92562,0.91295,0.04941,0.08421
Despair,0.97002,0.85436,0.06606,0.10717
Despair,0.99789,0.90751,0.02358,0.11781
Despair,0.75189,0.98815,0.0615,0.01799
Despair,0.89543,0.94249,0.06252,0.00166
Despair,0.99666,0.97405,0.07116,0.03439
Despair,0.96093,0.98782,0.02152,0.05044
Despair,0.91642,0.98235,0.00406,0.05143
Despair,0.97552,0.92454,0.00193,0.06997
Despair,0.89983,0.8003,0.00737,0.06677
Despair,0.94352,0.97861,0.02992,0.06003
Despair,0.7238,0.84618,0.00287,0.02027
Despair,0.98284,0.94194,0.03328,0.00352
Despair,0.85849,0.88775,0.0753,0.11321
Despair,0.78441,0.9627,0.00659,0.04161
Despair,0.95388,0.98714,0.0563,0.04348
Despair,0.97915,0.88853,0.03997,0.0721
Despair,0.95655,0.81036,0.06802,0.05758
Despair,0.90827,0.98155,0.06271,0.07897
Despair,0.97096,0.87953,0.03486,0.00679
Despair,0.95638,0.73986,0.01129,0.04042
Despair,0.98302,0.94405,0.01257,0.06134
Despair,0.99551,0.89986,0.0102,0.07951
Despair,0.97321,0.92125,0.063,0.01076
Despair,0.99349,0.98629,0.03546,0.00595
Despair,0.93958,0.82913,0.03866,0.05408
Despair,0.81301,0.94347,0.01464,0.03172
Despair,0.95154,0.85139,0.05484,0.00185
Despair,0.88623,0.91624,0.01265,0.12298
Despair,0.91832,0.96279,0.01898,0.00159
Despair,0.92978,0.83438,0.10775,0.09917
Despair,0.83401,0.93727,0.01263,0.00121
Despair,0.82318,0.97295,0.03965,0.05803
Despair,0.97385,0.93814,0.05183,0.02039
Despair,0.94435,0.92885,0.06662,0.01124
Despair,0.98685,0.99109,0.01544,0.04772
Despair,0.9224,0.95085,0.07561,0.05665
Despair,0.91602,0.97482,0.00476,0.04993
Despair,0.99634,0.86387,0.00263,0.0526
Despair,0.92847,0.91134,0.08469,0.0369
Despair,0.79808,0.97589,0.07627,0.00932
Despair,0.92741,0.99051,0.04657,0.00907
Despair,0.97462,0.98086,0.02736,0.11765
Despair,0.9863,0.86079,0.05153,0.05085
Despair,0.92634,0.94395,0.02269,0.00612
Despair,0.98536,0.93999,0.05234,0.01691
Despair,0.91351,0.98214,0.05634,0.00284
Despair,0.96862,0.87056,0.04115,0.01575
Despair,0.96903,0.80054,0.03388,0.0187
Despair,0.88473,0.99776,0.1411,0.0699
Despair,0.97206,0.856,0.00239,0.06307
Despair,0.88376,0.96106,0.03136,0.01673
Despair,0.98884,0.97766,0.08679,0.00678
Despair,0.95435,0.94386,0.07756,0.00183
Despair,0.89003,0.80884,0.02325,0.01135
Despair,0.86705,0.90915,0.02983,0.01099
Despair,0.84197,0.93726,0.00518,0.03339
