Emotion,Suddenness,Goal_relevance,Conduciveness,Power
Irritation,0.0298,0.57146,0.01657,0.49718
Irritation,0.04685,0.47432,0.05321,0.48992
Irritation,0.16191,0.50937,0.06409,0.47573
Irritation,0.09998,0.44321,0.08158,0.4937
Irritation,0.05747,0.48627,0.03274,0.54257
Irritation,0.08511,0.48763,0.00071,0.45722
Irritation,0.19981,0.50754,0.00094,0.58988
Irritation,0.06317,0.51383,0.06013,0.50693
Irritation,0.01003,0.52072,0.04045,0.52072
Irritation,0.09718,0.51859,0.04085,0.46013
Irritation,0.00394,0.5064,0.04861,0.4917
Irritation,0.07079,0.51513,0.01617,0.47454
Irritation,0.18045,0.49945,0.03262,0.41657
Irritation,0.09234,0.48576,0.00694,0.54091
Irritation,0.22238,0.42075,0.0543,0.47163
Irritation,0.15655,0.49177,0.02465,0.57101
Irritation,0.04209,0.50113,0.06786,0.61714
Irritation,0.03725,0.59672,0.04919,0.41746
Irritation,0.08883,0.53304,0.00054,0.48492
Irritation,0.09703,0.45712,0.07239,0.50925
Irritation,0.06718,0.49616,0.00044,0.5263
Irritation,0.15823,0.5418,0.03569,0.49677
Irritation,0.03916,0.44443,0.02281,0.51751
Irritation,0.10663,0.48034,0.06071,0.46105
Irritation,0.03583,0.47797,0.12953,0.50435
Irritation,0.01767,0.57003,0.02045,0.46095
Irritation,0.03311,0.42475,0.00332,0.4505
Irritation,0.1133,0.45868,0.05022,0.4684
Irritation,0.07146,0.61623,0.0513,0.56335
Irritation,0.173,0.46442,0.01106,0.55215
Irritation,0.12648,0.46244,0.02986,0.54469
Irritation,0.01313,0.54713,0.07138,0.52943
Irritation,0.07066,0.48913,0.05178,0.44867
Irritation,0.00668,0.45271,0.01198,0.47873
Irritation,0.03278,0.52737,0.09589,0.5052
Irritation,0.23332,0.4678,0.02745,0.57558
Irritation,0.13574,0.56088,0.14433,0.49433
Irritation,0.0755,0.58326,0.06953,0.41476
Irritation,0.15687,0.49936,0.02787,0.4921
Irritation,0.15204,0.60259,0.08167,0.45082
Irritation,0.14522,0.35112,0.04522,0.51602
Irritation,0.04815,0.48662,0.11857,0.49883
Irritation,0.02139,0.4882,0.02614,0.44906
Irritation,0.03743,0.45971,0.0271,0.49499
Irritation,0.12156,0.52279,0.00562,0.54315
Irritation,0.16362,0.50922,0.02338,0.49317
Irritation,0.06486,0.54311,0.06293,0.49921
Irritation,0.03713,0.51183,0.0443,0.44404
Irritation,0.08912,0.49602,0.07087,0.46333
Irritation,0.05216,0.46211,0.0981,0.54961
Irritation,0.02217,0.50877,0.09456,0.53618
Irritation,0.1359,0.51275,0.03572,0.49493
Irritation,0.10388,0.43448,0.0118,0.56096
Irritation,0.07581,0.4281,0.05725,0.44708
Irritation,0.02952,0.59023,0.04586,0.47636
Irritation,0.03878,0.52611,0.01473,0.55018
Irritation,0.11494,0.56468,0.04369,0.44667
Irritation,0.02431,0.47835,0.01095,0.43388
Irritation,0.01548,0.38495,0.12049,0.50865
Irritation,0.02535,0.52879,0.0442,0.47434
Irritation,0.1571,0.47761,0.05768,0.56567
Irritation,0.11509,0.5111,0.02674,0.50238
Irritation,0.02408,0.47207,0.01232,0.45981
Irritation,0.17629,0.44983,0.03417,0.54436
Irritation,0.01354,0.54201,0.02805,0.42846
Irritation,0.01833,0.46778,0.03043,0.5801
Irritation,0.156,0.47163,0.04916,0.47592
Irritation,0.02239,0.47187,0.08692,0.43044
Irritation,0.15057,0.44843,0.06126,0.49282
Irritation,0.19384,0.51834,0.02595,0.4613
Irritation,0.04355,0.51281,0.03294,0.56755
Irritation,0.08698,0.50036,0.0153,0.4799
Irritation,0.01829,0.52003,0.01041,0.56908
Irritation,0.02567,0.5389,0.08162,0.46389
Irritation,0.09271,0.52746,0.02654,0.45417
Irritation,0.11244,0.40701,0.02367,0.58556
Irritation,0.00968,0.52128,0.00741,0.55735
Irritation,0.18049,0.4551,0.04793,0.5716
Irritation,0.16592,0.52542,0.0692,0.53658
Irritation,0.00062,0.42909,0.08168,0.49071
Irritation,0.04761,0.50635,0.08792,0.60044
Irritation,0.05566,0.49449,0.04034,0.4858
Irritation,0.14288,0.49232,0.06882,0.46309
Irritation,0.09062,0.59551,0.01544,0.44551
Irritation,0.1524,0.45476,0.09222,0.59833
Irritation,0.00979,0.45975,0.04733,0.51602
Irritation,0.11907,0.52537,0.09051,0.51856
Irritation,0.01715,0.57594,0.01214,0.48647
Irritation,0.14102,0.47344,0.02585,0.52509
Irritation,0.08617,0.51323,0.02379,0.51546
Irritation,0.03557,0.4259,0.0395,0.50105
Irritation,0.07477,0.53751,0.02292,0.47983
Irritation,0.03275,0.49446,0.05635,0.55017
Irritation,0.18014,0.39244,0.02203,0.50318
Irritation,0.21774,0.45317,0.03026,0.52071
Irritation,0.10421,0.5298,0.03639,0.55276
Irritation,0.17204,0.58662,0.04373,0.43699
Irritation,0.02658,0.37354,0.0382,0.42817
Irritation,0.07405,0.44668,0.01386,0.55451
Irritation,0.03596,0.55978,0.02222,0.50615
Irritation,0.03421,0.44547,0.02988,0.45003
Irritation,0.07987,0.46466,0.04149,0.42453
Irritation,0.04333,0.5412,0.06324,0.47648
Irritation,0.04253,0.52805,0.0856,0.51361
Irritation,0.05214,0.54115,0.04672,0.54345
Irritation,0.0349,0.40086,0.00892,0.52297
Irritation,0.03471,0.45945,0.01468,0.52575
Irritation,0.0155,0.48791,0.01676,0.47862
Irritation,0.06899,0.54497,0.05572,0.50072
Irritation,0.08135,0.51137,0.04369,0.54952
Irritation,0.05679,0.56355,0.05303,0.54027
Irritation,0.01608,0.52337,0.06438,0.55607
Irritation,0.0017,0.51848,0.00742,0.46466
Irritation,0.06196,0.41217,0.05853,0.41893
Irritation,0.00615,0.46443,0.092,0.45166
Irritation,0.10235,0.52684,0.06692,0.4993
Irritation,0.06214,0.46811,0.15839,0.54601
Irritation,0.08144,0.46384,0.01527,0.50613
Irritation,0.13377,0.4665,0.10497,0.49752
Irritation,0.05178,0.54963,0.05232,0.49212
Irritation,0.15967,0.43961,0.04797,0.5406
Irritation,0.04561,0.43749,0.01439,0.50223
Irritation,0.08639,0.44064,0.00472,0.47721
Irritation,0.02654,0.49491,0.0699,0.53244
Irritation,0.10051,0.50673,0.13221,0.5513
Irritation,0.03222,0.51808,0.03132,0.56752
Irritation,0.01862,0.51577,0.07715,0.48906
Irritation,0.04113,0.43811,0.00655,0.49147
Irritation,0.1239,0.55741,0.01131,0.48422
Irritation,0.12288,0.44119,0.01713,0.57292
Irritation,0.25266,0.5275,0.06914,0.41132
Irritation,0.00938,0.59728,0.02037,0.55858
Irritation,0.05208,0.43317,0.02465,0.55684
Irritation,0.18493,0.52107,0.00523,0.40359
Irritation,0.08225,0.53103,0.01565,0.60014
Irritation,0.09894,0.53433,0.00945,0.52224
Irritation,0.09219,0.51082,0.06145,0.42389
Irritation,0.11228,0.4788,0.13056,0.54917
Irritation,0.03896,0.4667,0.03844,0.44264
Irritation,0.0142,0.4561,0.09858,0.52959
Irritation,0.03064,0.50967,0.05699,0.51308
Irritation,0.05779,0.55409,0.02556,0.54436
Irritation,0.11753,0.55083,0.04223,0.45137
Irritation,0.07623,0.4548,0.0022,0.51346
Irritation,0.06358,0.63151,0.05805,0.45117
Irritation,0.0485,0.49211,0.02748,0.50332
Irritation,0.03919,0.49542,0.00963,0.44812
Irritation,0.1286,0.58267,0.01942,0.45411
Irritation,0.06433,0.55828,0.02457,0.49573
Irritation,0.08792,0.40058,0.01347,0.47443
Irritation,0.11317,0.51128,0.07821,0.52777
Irritation,0.02071,0.42691,0.04039,0.54034
Rage,0.93572,0.88182,0.04539,0.96287
Rage,0.89271,0.91196,0.07139,0.97013
Rage,0.89625,0.8684,0.03064,0.92873
Rage,0.97333,0.95372,0.09302,0.86291
Rage,0.94564,0.91302,0.03995,0.95609
Rage,0.97564,0.93984,0.07853,0.89138
Rage,0.82092,0.9244,0.0225,0.89899
Rage,0.91738,0.99143,0.05629,0.98438
Rage,0.83982,0.98658,0.04392,0.8364
Rage,0.86532,0.87652,0.06514,0.85291
Rage,0.94468,0.872,0.0125,0.90535
Rage,0.80353,0.89174,0.04997,0.84089
Rage,0.94831,0.85339,0.07758,0.93329
Rage,0.8596,0.94117,0.01837,0.90199
Rage,0.83009,0.97438,0.03186,0.94344
Rage,0.9737,0.9911,0.00801,0.96351
Rage,0.98661,0.90076,0.09623,0.81418
Rage,0.94811,0.89563,0.01764,0.97366
Rage,0.83894,0.82789,0.10062,0.81695
Rage,0.89407,0.95588,0.01385,0.72058
Rage,0.98323,0.75782,0.02879,0.79386
Rage,0.99511,0.99183,0.03887,0.93949
Rage,0.7657,0.98959,0.04859,0.97442
Rage,0.89715,0.94723,0.01446,0.98117
Rage,0.95036,0.98694,0.09545,0.85842
Rage,0.95218,0.97375,0.01413,0.98685
Rage,0.94037,0.98477,0.04272,0.92168
Rage,0.91544,0.97101,0.01096,0.8825
Rage,0.87892,0.85102,0.00183,0.94551
Rage,0.86582,0.93964,0.00547,0.95836
Rage,0.92975,0.98332,0.01134,0.99798
Rage,0.90614,0.84513,0.03193,0.89092
Rage,0.94648,0.98857,0.0241,0.89659
Rage,0.88598,0.88756,0.07114,0.98512
Rage,0.81062,0.94014,0.00119,0.89129
Rage,0.85775,0.91604,0.00181,0.96282
Rage,0.9889,0.88366,0.00242,0.89363
Rage,0.82577,0.85801,0.06878,0.90435
Rage,0.93802,0.88311,0.01033,0.93103
Rage,0.98058,0.89686,0.0326,0.98363
Rage,0.94513,0.99326,0.06958,0.91258
Rage,0.99901,0.86298,0.03596,0.74414
Rage,0.98073,0.92971,0.02995,0.99263
Rage,0.97424,0.97133,0.0241,0.90108
Rage,0.95678,0.96402,0.02559,0.8901
Rage,0.96571,0.92082,0.0537,0.98405
Rage,0.94197,0.84114,0.04355,0.73946
Rage,0.94302,0.99978,0.05438,0.92404
Rage,0.98606,0.9869,0.00491,0.84439
Rage,0.89861,0.99452,0.06908,0.81189
Rage,0.99536,0.86085,0.09809,0.97673
Rage,0.98098,0.88388,0.05414,0.99668
Rage,0.9177,0.97082,0.00033,0.82921
Rage,0.87654,0.92784,0.03132,0.92766
Rage,0.74509,0.87841,0.0271,0.93723
Rage,0.93483,0.99042,0.00876,0.96988
Rage,0.85344,0.94766,0.06686,0.97922
Rage,0.98019,0.92618,0.05854,0.99873
Rage,0.94677,0.96127,0.0332,0.96294
Rage,0.94982,0.98345,0.01178,0.9474
Rage,0.97402,0.97315,0.03704,0.98053
Rage,0.86845,0.9995,0.00799,0.93069
Rage,0.88426,0.95778,0.10958,0.97252
Rage,0.99311,0.7772,0.08142,0.93268
Rage,0.95738,0.92821,0.0294,0.95288
Rage,0.924,0.96117,0.0189,0.94209
Rage,0.94739,0.94188,0.01693,0.95463
Rage,0.83652,0.95229,0.04128,0.8591
Rage,0.75757,0.91147,0.01418,0.84529
Rage,0.87623,0.85016,0.07597,0.95493
Rage,0.89082,0.91514,0.09704,0.9525
Rage,0.889,0.95828,0.00083,0.80612
Rage,0.93661,0.92373,0.02213,0.87623
Rage,0.86587,0.83471,0.02536,0.92096
Rage,0.96337,0.90963,0.03117,0.85351
Rage,0.97276,0.91324,0.08788,0.76797
Rage,0.98256,0.96908,0.00655,0.94896
Rage,0.92427,0.97885,0.02587,0.96417
Rage,0.98559,0.90738,0.07705,0.82743
Rage,0.92625,0.88682,0.11677,0.80158
Rage,0.948,0.97937,0.00915,0.9507
Rage,0.93072,0.93369,0.01901,0.88387
Rage,0.86554,0.99279,0.05216,0.85562
Rage,0.81819,0.93544,0.02591,0.89136
Rage,0.84601,0.98299,0.09333,0.97713
Rage,0.90374,0.95415,0.07623,0.95785
Rage,0.88695,0.99587,0.05025,0.91294
Rage,0.94315,0.98688,0.06564,0.9995
Rage,0.98549,0.94679,0.011,0.94624
Rage,0.96694,0.98846,0.01832,0.94594
Rage,0.93305,0.98944,0.10274,0.91827
Rage,0.92679,0.97634,0.05467,0.97343
Rage,0.84782,0.98971,0.00666,0.88399
Rage,0.94222,0.96506,0.06728,0.9407
Rage,0.97922,0.92263,0.01337,0.93786
Rage,0.85746,0.94527,0.05365,0.97584
Rage,0.99507,0.91006,0.08393,0.98628
Rage,0.8751,0.89285,0.09176,0.91395
Rage,0.94041,0.99124,0.06297,0.97218
Rage,0.99342,0.97645,0.01052,0.89131
Rage,0.70563,0.95301,0.04409,0.90082
Rage,0.97374,0.91654,0.09546,0.98384
Rage,0.8914,0.88004,0.03905,0.92085
Rage,0.93267,0.95636,0.05042,0.77057
Rage,0.87923,0.81623,0.02742,0.97732
Rage,0.99754,0.93594,0.01107,0.9734
Rage,0.96353,0.91004,0.0593,0.9368
Rage,0.84637,0.86177,0.02088,0.93716
Rage,0.94903,0.98851,0.00655,0.88257
Rage,0.83877,0.94134,0.05205,0.93757
Rage,0.96927,0.93303,0.02532,0.92232
Rage,0.91748,0.96228,0.00747,0.88814
Rage,0.83201,0.93171,0.0707,0.93765
Rage,0.90319,0.96116,0.09469,0.88744
Rage,0.75644,0.86893,0.03719,0.85373
Rage,0.85246,0.97645,0.06625,0.74272
Rage,0.99931,0.9042,0.09112,0.86645
Rage,0.95644,0.9988,0.00431,0.93402
Rage,0.89877,0.99002,0.01302,0.88098
Rage,0.94186,0.99743,0.0502,0.88311
Rage,0.85146,0.99027,0.05059,0.88541
Rage,0.77211,0.87851,0.03304,0.90496
Rage,0.84968,0.81337,0.01208,0.80504
Rage,0.95921,0.8626,0.00341,0.86884
Rage,0.85839,0.97774,0.0566,0.84037
Rage,0.94976,0.91048,0.03428,0.98127
Rage,0.95299,0.90523,0.01101,0.85547
Rage,0.97305,0.93093,0.08252,0.85676
Rage,0.96791,0.97687,0.01226,0.93839
Rage,0.87154,0.97679,0.02946,0.88996
Rage,0.73943,0.98275,0.01235,0.81929
Rage,0.93682,0.97917,0.0376,0.79512
Rage,0.95789,0.90193,0.03508,0.98824
Rage,0.98479,0.99766,0.01307,0.89842
Rage,0.94861,0.87824,0.04163,0.92313
Rage,0.90495,0.9434,0.08464,0.8754
Rage,0.97888,0.95949,0.01651,0.96733
Rage,0.8142,0.93992,0.00746,0.98042
Rage,0.88628,0.96096,0.08205,0.97923
Rage,0.87385,0.90909,0.09139,0.99559
Rage,0.96323,0.9319,0.07375,0.86207
Rage,0.90678,0.93507,0.05728,0.96628
Rage,0.96091,0.76556,0.0394,0.90795
Rage,0.97172,0.88911,0.02193,0.89222
Rage,0.99455,0.99699,0.00248,0.91747
Rage,0.98105,0.95069,0.00919,0.91645
Rage,0.89221,0.9766,0.07329,0.94517
Rage,0.93325,0.87562,0.0433,0.99034
Rage,0.96702,0.97007,0.0339,0.96198
Rage,0.82853,0.92952,0.01003,0.93384
Rage,0.92869,0.85733,0.0348,0.89181
Rage,0.88928,0.83702,0.02669,0.84902
Rage,0.98223,0.89107,0.00995,0.99748
Rage,0.8433,0.95066,0.01717,0.9869
Rage,0.85953,0.88498,0.01156,0.97824
Rage,0.8469,0.99038,0.0488,0.96621
Rage,0.97251,0.97831,0.12104,0.8711
Rage,0.93756,0.9836,0.11349,0.99786
Rage,0.92876,0.99748,0.02712,0.91758
Rage,0.97435,0.90625,0.05892,0.90733
Rage,0.99945,0.94425,0.02117,0.94411
Rage,0.92017,0.83825,0.00432,0.94481
Rage,0.77982,0.99787,0.00709,0.8707
Rage,0.95427,0.93222,0.03621,0.92669
Rage,0.92186,0.97713,0.01965,0.97199
Rage,0.94273,0.94239,0.05045,0.93977
Rage,0.93342,0.97375,0.03273,0.95434
Rage,0.90727,0.98451,0.04651,0.82888
Rage,0.87483,0.9138,0.11028,0.86402
Rage,0.88169,0.99238,0.02888,0.85228
Rage,0.95004,0.98511,0.02741,0.82981
Rage,0.97557,0.91712,0.01274,0.98063
Rage,0.98567,0.83447,0.04036,0.89555
Rage,0.98564,0.82304,0.03789,0.89322
Rage,0.99734,0.96388,0.0127,0.93856
Rage,0.98048,0.8006,0.02936,0.97798
Rage,0.96659,0.84815,0.04314,0.99896
Rage,0.88268,0.9755,0.02699,0.92461
Rage,0.94208,0.88666,0.01917,0.9961
Rage,0.87437,0.83512,0.02163,0.92829
Rage,0.93439,0.93117,0.01493,0.99547
Rage,0.91734,0.96167,0.06775,0.96063
Rage,0.78804,0.8363,0.04181,0.91523
Rage,0.87157,0.93266,0.00527,0.86727
Rage,0.90733,0.98914,0.06025,0.8851
Rage,0.92904,0.99671,0.05571,0.86339
Rage,0.9489,0.9852,0.03029,0.90229
Rage,0.79806,0.98819,0.01508,0.92038
Rage,0.99852,0.93102,0.08209,0.94529
Rage,0.97665,0.91755,0.05031,0.82052
Rage,0.99612,0.94543,0.07885,0.85146
Rage,0.90707,0.90137,0.07488,0.88766
Rage,0.9994,0.7872,0.03365,0.95647
Rage,0.95692,0.90324,0.03456,0.98528
Rage,0.98074,0.96966,0.00472,0.8939
Rage,0.98885,0.96213,0.04644,0.99243
Rage,0.8421,0.93765,0.02299,0.78884
Rage,0.93304,0.92383,0.02506,0.89255
Rage,0.87701,0.97954,0.05018,0.98446
Rage,0.92806,0.93209,0.01177,0.97309
Rage,0.97929,0.9984,0.02025,0.98871
Rage,0.96059,0.97488,0.05282,0.94806
Rage,0.98615,0.9712,0.00721,0.91278
Rage,0.98939,0.84581,0.00636,0.82453
Rage,0.9757,0.89718,0.04984,0.70999
Rage,0.97198,0.89994,0.00305,0.75455
Rage,0.99632,0.8877,0.03302,0.7993
Rage,0.87753,0.90624,0.02463,0.93106
Rage,0.97136,0.92849,0.11353,0.98881
Rage,0.93442,0.75107,0.10381,0.92067
Rage,0.91228,0.87436,0.00516,0.94896
Rage,0.88069,0.88291,0.05228,0.85518
Rage,0.96113,0.98608,0.03106,0.98395
Rage,0.9945,0.93868,0.01034,0.83376
Rage,0.94552,0.98236,0.05281,0.91159
Rage,0.82884,0.955,0.02121,0.98671
Rage,0.90348,0.93928,0.0036,0.90184
Rage,0.92603,0.9833,0.00739,0.92465
Rage,0.8137,0.97524,0.07042,0.79543
Rage,0.99344,0.90697,0.05342,0.92281
Rage,0.92785,0.89026,0.02975,0.88775
Rage,0.94593,0.86717,0.0052,0.8027
Rage,0.92011,0.98325,0.10241,0.78079
Rage,0.83242,0.81951,0.0327,0.9515
Rage,0.89302,0.93531,0.00767,0.91014
Rage,0.98507,0.99562,0.08074,0.95763
Rage,0.91493,0.92336,0.05775,0.81308
Rage,0.99108,0.92929,0.04906,0.92834
Rage,0.93266,0.96765,0.08039,0.96365
Rage,0.96718,0.88824,0.03934,0.88354
Rage,0.95188,0.96065,0.00071,0.94944
Rage,0.8535,0.88221,0.01469,0.96238
Rage,0.89557,0.79615,0.02722,0.83016
Rage,0.92394,0.91873,0.06486,0.73541
Rage,0.87218,0.83046,0.01421,0.86546
Rage,0.9645,0.96035,0.00491,0.97791
Rage,0.94987,0.95763,0.01037,0.93545
Rage,0.94262,0.83834,0.04038,0.92975
Rage,0.99296,0.99388,0.01966,0.8483
Rage,0.96876,0.97302,0.02686,0.99089
Rage,0.9589,0.94602,0.04589,0.98243
Rage,0.93469,0.9086,0.05167,0.96852
Rage,0.90735,0.83406,0.02832,0.86682
Rage,0.98224,0.99398,0.01293,0.99547
Rage,0.9812,0.87667,0.05594,0.90128
Rage,0.82669,0.99846,0.02315,0.86918
Rage,0.9713,0.97493,0.00091,0.91601
Rage,0.86269,0.84483,0.01621,0.80563
Rage,0.69796,0.95331,0.01942,0.99091
Rage,0.95034,0.93237,0.07447,0.91544
Rage,0.71345,0.7822,0.09662,0.77421
Rage,0.99559,0.88862,0.01657,0.96577
Rage,0.99484,0.906,0.00417,0.99098
Rage,0.84921,0.98367,0.00706,0.94502
Rage,0.91707,0.96873,0.03086,0.93695
Rage,0.94284,0.92329,0.01242,0.97168
Rage,0.96421,0.87567,0.04436,0.98595
Rage,0.96229,0.98335,0.0053,0.98161
Rage,0.99484,0.81057,0.0456,0.90447
Rage,0.92034,0.80772,0.09797,0.96562
Rage,0.83759,0.89726,0.01517,0.82782
Rage,0.86806,0.93083,0.05559,0.78191
Rage,0.97029,0.99134,0.0256,0.96403
Rage,0.92623,0.94492,0.07996,0.94134
Rage,0.93582,0.99477,0.03727,0.92962
Rage,0.9467,0.89595,0.01143,0.89838
Rage,0.79495,0.86001,0.0211,0.91787
Rage,0.96764,0.96562,0.02638,0.98956
Rage,0.8623,0.88623,0.00397,0.96597
Rage,0.95542,0.94196,0.03668,0.98458
Rage,0.93469,0.96431,0.00957,0.87314
Rage,0.93537,0.9586,0.00483,0.84031
Rage,0.94181,0.98444,0.00841,0.83252
Rage,0.99468,0.86472,0.00956,0.99261
Rage,0.93946,0.95524,0.07324,0.90465
Rage,0.94132,0.97493,0.01307,0.99234
Rage,0.93909,0.9963,0.02888,0.94906
Rage,0.92727,0.84339,0.04924,0.97525
Rage,0.96283,0.90794,0.034,0.95535
Rage,0.88986,0.91694,0.06315,0.96447
Rage,0.98787,0.79108,0.0641,0.85292
Rage,0.99088,0.987,0.02473,0.88326
Rage,0.92722,0.99405,0.09896,0.98743
Rage,0.97458,0.98184,0.0041,0.90198
Rage,0.83311,0.92535,0.01808,0.91539
Rage,0.8781,0.95478,0.01255,0.97258
Rage,0.94631,0.98188,0.00463,0.98426
Rage,0.78338,0.95081,0.03391,0.96145
Rage,0.95546,0.97344,0.04494,0.9958
Rage,0.98855,0.87763,0.01457,0.92051
Rage,0.9962,0.92981,0.00275,0.82457
Rage,0.92788,0.96313,0.01514,0.96521
Rage,0.95143,0.87295,0.09452,0.9802
Rage,0.85916,0.98412,0.07984,0.93766
Rage,0.86067,0.84515,0.02721,0.92195
Rage,0.77893,0.98514,0.00181,0.83236
Rage,0.88279,0.95947,0.00797,0.92187
Rage,0.99983,0.91779,0.01826,0.88092
Rage,0.94484,0.74687,0.09656,0.91001
Rage,0.95125,0.69793,0.04554,0.84921
Rage,0.95882,0.97925,0.07823,0.83293
Rage,0.99464,0.96775,0.07173,0.81787
Rage,0.87088,0.86663,0.01518,0.84937
Rage,0.91084,0.90208,0.03822,0.77698
Rage,0.78839,0.98976,0.0484,0.95613
Rage,0.98961,0.94552,0.01142,0.96564
Rage,0.91435,0.95551,0.0042,0.95785
Rage,0.92724,0.9799,0.0261,0.93621
Rage,0.97378,0.98752,0.02095,0.98094
Rage,0.98932,0.93112,0.06731,0.97783
Rage,0.67998,0.80771,0.07614,0.94581
Rage,0.99781,0.97654,0.11525,0.95323
Rage,0.97719,0.99746,0.02861,0.87793
Rage,0.93341,0.8161,0.01102,0.84991
Rage,0.96665,0.95221,0.05404,0.94068
Rage,0.92715,0.83621,0.02643,0.95361
Rage,0.8624,0.96382,0.08646,0.98656
Rage,0.96858,0.87624,0.04263,0.96424
Rage,0.87607,0.87238,0.04281,0.89786
Rage,0.96643,0.90853,0.10017,0.8604
Rage,0.97352,0.89932,0.01666,0.91202
Rage,0.96871,0.91795,0.01081,0.86985
Rage,0.86985,0.99729,0.03757,0.97764
Rage,0.88781,0.94837,0.04338,0.99888
Rage,0.85993,0.78797,0.02065,0.91459
Rage,0.86871,0.93762,0.03446,0.9095
Rage,0.85317,0.8926,0.04934,0.93461
Rage,0.80364,0.89783,0.23038,0.99021
Rage,0.96512,0.81772,0.05501,0.97329
Rage,0.80821,0.95926,0.06843,0.90254
Rage,0.75787,0.88983,0.06962,0.90267
Rage,0.8527,0.913,0.01645,0.9067
Rage,0.99887,0.89,0.02129,0.92152
Rage,0.82038,0.94733,0.01214,0.96976
Rage,0.96432,0.85766,0.06004,0.88975
Rage,0.88144,0.9377,0.00917,0.90015
Rage,0.94141,0.92451,0.0206,0.85101
Rage,0.91001,0.93932,0.03107,0.99209
Rage,0.98482,0.96164,0.02214,0.96806
Rage,0.78712,0.96583,0.08928,0.98452
Rage,0.86218,0.99127,0.09525,0.8652
Rage,0.89135,0.98498,0.04249,0.99972
Rage,0.98954,0.83648,0.0076,0.86218
Rage,0.95259,0.92029,0.01899,0.95432
Rage,0.9939,0.87555,0.02281,0.78622
Rage,0.92675,0.98916,0.09343,0.93079
Rage,0.9217,0.77234,0.00919,0.85456
Rage,0.95546,0.90302,0.03554,0.87848
Rage,0.99332,0.90614,0.05922,0.92075
Rage,0.8567,0.99561,0.06747,0.96907
Rage,0.88607,0.89552,0.07795,0.96612
Rage,0.90094,0.9598,0.04356,0.86689
Rage,0.88126,0.9182,0.0517,0.89514
Rage,0.94901,0.83806,0.01127,0.94955
Rage,0.97645,0.78633,0.01996,0.96843
Rage,0.84784,0.88314,0.06015,0.93086
Rage,0.94923,0.94399,0.00652,0.93725
Rage,0.7782,0.90087,0.05553,0.97752
Rage,0.86969,0.98066,0.06824,0.99139
Rage,0.88537,0.92981,0.02955,0.9656
Rage,0.9745,0.96707,0.03926,0.87341
Rage,0.89303,0.90423,0.07949,0.94546
Rage,0.80827,0.85732,0.02205,0.91625
Rage,0.94183,0.93603,0.09737,0.96111
Rage,0.89831,0.96674,0.02261,0.92362
Rage,0.89426,0.92386,0.08237,0.94708
Rage,0.99953,0.8929,0.08661,0.75687
Rage,0.90661,0.96047,0.05638,0.93733
Rage,0.76894,0.93354,0.07342,0.8824
Rage,0.92916,0.95402,0.05842,0.96144
Rage,0.95212,0.99712,0.05185,0.91963
Rage,0.82606,0.99773,0.01971,0.99799
Rage,0.93767,0.98123,0.10784,0.93757
Rage,0.94892,0.91769,0.00927,0.95791
Rage,0.91165,0.84385,0.06322,0.83158
Rage,0.9686,0.91688,0.05087,0.79502
Rage,0.89678,0.95632,0.01363,0.88796
Rage,0.90993,0.7979,0.04855,0.98399
Rage,0.94236,0.81934,0.07264,0.93966
Rage,0.76974,0.86635,0.08037,0.86111
Rage,0.99793,0.86623,0.04141,0.99411
Rage,0.96706,0.86873,0.00606,0.8861
Rage,0.94124,0.99778,0.00591,0.8522
Rage,0.79685,0.82058,0.00564,0.93264
Rage,0.92024,0.89929,0.09772,0.98563
Rage,0.92663,0.85989,0.00033,0.97491
Rage,0.93996,0.95725,0.13298,0.9701
Rage,0.92246,0.9471,0.02081,0.90549
Rage,0.82799,0.90602,0.00016,0.92613
Rage,0.99955,0.8625,0.0435,0.99584
Rage,0.81678,0.98128,0.1209,0.95954
Rage,0.95164,0.95564,0.00091,0.94663
Rage,0.841,0.86495,0.00357,0.94526
Rage,0.88914,0.86947,0.00453,0.91157
Rage,0.96844,0.9234,0.0168,0.95259
Rage,0.87979,0.94327,0.07807,0.93457
Rage,0.92352,0.85771,0.01127,0.99017
Rage,0.89015,0.99883,0.00088,0.94701
Rage,0.85411,0.83651,0.05836,0.91028
Rage,0.97099,0.99267,0.10016,0.97577